line,prev_node,next_node,edge_type,prev_sku,next_sku,hours,count
17,KELER|1/3|UNI|KR80025,ROSA BLANCA|1/3|UNI|KR03503,C_brand,KE13LTNN,RB13LTN,2.561,1
17,KELER|1/3|UNI|KR80025,SKOL|1/3|UNI|KR80117,C_brand,KE13LTNN,SK13LN,0.9563,2
17,KELER|1/3|UNI|KR80025,TURIA MARZEN 0'0 TOSTADA|1/3|UNI|KR07200,C_brand,KE13LTNN,TNT13LT,1.7437,1
17,KELER|1/3|UNI|KR80025,TURIA MARZEN 0'0 TOSTADA|1/3|UNI|KR07201,C_brand,KE13LTNN,TNT13LT,0.3703,1
17,KELER|1/3|UNI|KR80025,TURIA MARZEN|1/3|UNI|KR00607,C_brand,KE13LTNN,TU13LTN,1.943,3
17,KELER|1/3|UNI|KR80025,"VICTORIA 0,0 TOSTADA|1/3|UNI|KR83601",C_brand,KE13LTNN,VNT13LT,1.2793,1
17,KELER|1/3|UNI|KR80025,VICTORIA|1/3|UNI|KR81116,C_brand,KE13LTNN,VI13LN,0.9944,1
17,KELER|1/3|UNI|KR80025,VOLL DAMM|1/3|PACK|KR00525,C_brand,KE13LTNN,VO13LP24,0.8884,2
17,KELER|1/3|UNI|KR80025,VOLL DAMM|1/3|UNI|KR00528,C_brand,KE13LTNN,VO13LTMN,1.6479,1
17,KELER|1/3|UNI|KR80026,TURIA STARK|1/3|UNI|KR01401,C_brand,KE13LTNN,TUP13LT,0.994,1
17,LEVANTE SIN TOSTADA|1/3|UNI|KR04105,ESTRELLA DAMM|1/3|P24|KR00443,C_brand,LST13LTN,ED13P24M,0.74,1
17,LEVANTE SIN TOSTADA|1/3|UNI|KR04105,ESTRELLA DAMM|1/3|UNI|KR00443,C_brand,LST13LTN,ED13LTW,0.7886,1
17,LEVANTE SIN TOSTADA|1/3|UNI|KR04105,"VICTORIA 0,0 TOSTADA|1/3|UNI|KR83602",C_brand,LST13LTN,VNT13LT,0.7272,1
17,Molen|1/3|P24|KR6BNML5,CARLSBERG|1/3|UNI|KR04503,C_brand,3BVMLLB0,CB13LTN,0.8376,1
17,Molen|1/3|P24|KR6BNML5,COMPLOT|1/3|UNI|KR05002,C_brand,3BVMLLB0,CM13LT,0.6214,1
17,Molen|1/3|P24|KR6BNML5,ESTRELLA DAMM|1/3|P12|KR00443,C_brand,3BVMLLB0,ED1312MZ,1.2056,1
17,ORO|1/3|UNI|KR82703,ROSA BLANCA|1/3|UNI|KR03502,C_brand,OL13LTN,RB13LTN,1.5895,1
17,ORO|1/3|UNI|KR82703,SKOL|1/3|UNI|KR80115,C_brand,OL13LTN,SK13LN,0.8826,1
17,ROSA BLANCA|1/3|P12|KR03502,ROSA BLANCA|1/3|UNI|KR03502,C_pack,RB13L12N,RB13LTN,1.6053,2
17,ROSA BLANCA|1/3|P12|KR03503,ROSA BLANCA|1/3|UNI|KR03503,C_pack,RB13L12N,RB13LTN,0.6761,1
17,ROSA BLANCA|1/3|UNI|KR03502,DAMM LEMON|1/3|UNI|KR00926,C_brand,RB13LTN,DL13LN,4.4708,1
17,ROSA BLANCA|1/3|UNI|KR03502,TURIA MARZEN 0'0 TOSTADA|1/3|UNI|KR07200,C_brand,RB13LTN,TNT13LT,0.6474,2
17,ROSA BLANCA|1/3|UNI|KR03502,TURIA MARZEN|1/3|UNI|KR00607,C_brand,RB13LTN,TU13LTN,1.8369,2
17,ROSA BLANCA|1/3|UNI|KR03503,ESTRELLA DAMM|1/3|UNI|KR00444,C_brand,RB13LTN,ED13LTCW,1.3211,1
17,ROSA BLANCA|1/3|UNI|KR03503,VOLL DAMM|1/3|PACK|KR00528,C_brand,RB13LTN,VO13LP24,1.5831,2
17,ROSA BLANCA|1/3|UNI|KR05802,FREE DAMM LIMON|1/3|PACK|KR01819,C_brand,RL13LBAN,FDL13L12,0.7542,1
17,ROSA BLANCA|1/3|UNI|KR05802,SKOL|1/3|UNI|KR80115,C_brand,RL13LBAN,SK13LN,2.1399,1
17,ROSA BLANCA|1/3|UNI|KR05802,TURIA MARZEN 0'0 TOSTADA|1/3|UNI|KR07201,C_brand,RL13LBAN,TNT13LT,0.6806,1
17,SKOL|1/3|UNI|KR80115,DAMM LEMON|1/3|UNI|KR00926,C_brand,SK13LN,DL13LN,2.7174,1
17,SKOL|1/3|UNI|KR80115,ESTRELLA DAMM|1/3|UNI|KR00442,C_brand,SK13LN,ED13LTZT,0.2376,1
17,SKOL|1/3|UNI|KR80115,FREE DAMM|1/3|UNI|KR00036,C_brand,SK13LN,FD13LN,1.5464,1
17,SKOL|1/3|UNI|KR80115,TURIA MARZEN 0'0 TOSTADA|1/3|UNI|KR07200,C_brand,SK13LN,TNT13LT,0.6207,1
17,SKOL|1/3|UNI|KR80115,TURIA MARZEN|1/3|UNI|KR00607,C_brand,SK13LN,TU13LTN,1.2126,2
17,SKOL|1/3|UNI|KR80115,"VICTORIA 0,0 TOSTADA|1/3|UNI|KR83601",C_brand,SK13LN,VNT13LT,0.8904,1
17,SKOL|1/3|UNI|KR80115,VOLL DAMM|1/3|UNI|KR00525,C_brand,SK13LN,VO13LTNN,8.8092,3
17,SKOL|1/3|UNI|KR80116,ESTRELLA DAMM|1/3|UNI|KR00443,C_brand,SK13LN,ED13LTFW,0.2397,1
17,SKOL|1/3|UNI|KR80116,ESTRELLA DAMM|1/3|UNI|KR02609,C_brand,SK13LN,EX13L12K,0.8744,1
17,SKOL|1/3|UNI|KR80116,FREE DAMM LIMON|1/3|UNI|KR01819,C_brand,SK13LN,FDL13LN,0.0113,0
17,SKOL|1/3|UNI|KR80116,TURIA MARZEN|1/3|UNI|KR00607,C_brand,SK13LN,TU13LTN,2.4931,1
17,SKOL|1/3|UNI|KR80116,"VICTORIA 0,0 TOSTADA|1/3|UNI|KR83602",C_brand,SK13LN,VNT13LT,0.864,1
17,SKOL|1/3|UNI|KR80116,VICTORIA|1/3|UNI|KR81117,C_brand,SK13LN,VI13LTX,6.3331,1
17,SKOL|1/3|UNI|KR80116,VOLL DAMM|1/3|UNI|KR00528,C_brand,SK13LN,VO13LTNN,1.5501,1
17,SKOL|1/3|UNI|KR80116,XIBECA|1/3|UNI|KR00718,C_brand,SK13LN,XI13LTN,0.9985,1
17,SKOL|1/3|UNI|KR80117,ESTRELLA DAMM|1/3|UNI|KR00443,C_brand,SK13LN,ED13LTFW,1.0824,1
17,SKOL|1/3|UNI|KR80117,ROSA BLANCA|1/3|UNI|KR03503,C_brand,SK13LN,RB13LTN,0.9227,1
17,SKOL|1/3|UNI|KR80117,TURIA MARZEN 0'0 TOSTADA|1/3|UNI|KR07201,C_brand,SK13LN,TNT13LT,0.9808,1
17,SKOL|1/3|UNI|KR80117,TURIA MARZEN|1/3|UNI|KR00607,C_brand,SK13LN,TU13LTN,1.3487,3
17,SKOL|1/3|UNI|KR80117,TURIA MARZEN|1/3|UNI|KR00609,C_brand,SK13LN,TU13LTN,0.8629,1
17,TURIA MARZEN 0'0 TOSTADA|1/3|UNI|KR07200,CARLSBERG|1/3|P12|KR04503,C_brand,TNT13LT,CB13L12P,0.2945,1
17,TURIA MARZEN 0'0 TOSTADA|1/3|UNI|KR07200,ESTRELLA DAMM|1/3|P24|KR00443,C_brand,TNT13LT,ED13LP24,0.7035,1
17,TURIA MARZEN 0'0 TOSTADA|1/3|UNI|KR07200,ESTRELLA DAMM|1/3|UNI|KR00443,C_brand,TNT13LT,ED13LTW,0.4572,1
17,TURIA MARZEN 0'0 TOSTADA|1/3|UNI|KR07200,TURIA MARZEN|1/3|PACK|KR00607,C_brand,TNT13LT,TU13LP12,1.4985,2
17,TURIA MARZEN 0'0 TOSTADA|1/3|UNI|KR07200,TURIA MARZEN|1/3|UNI|KR00607,C_brand,TNT13LT,TU13LTN,2.5799,1
17,TURIA MARZEN 0'0 TOSTADA|1/3|UNI|KR07200,"VICTORIA 0,0 TOSTADA|1/3|UNI|KR83601",C_brand,TNT13LT,VNT13LT,1.1617,1
17,TURIA MARZEN 0'0 TOSTADA|1/3|UNI|KR07201,TURIA MARZEN|1/3|UNI|KR00607,C_brand,TNT13LT,TU13LTN,1.8921,2
17,TURIA MARZEN 0'0 TOSTADA|1/3|UNI|KR07201,TURIA MARZEN|1/3|UNI|KR00609,C_brand,TNT13LT,TU13LTN,1.1462,1
17,TURIA MARZEN 0'0 TOSTADA|1/3|UNI|KR07201,TURIA STARK|1/3|UNI|KR01401,C_brand,TNT13LT,TUP13LT,0.6366,1
17,TURIA MARZEN|1/3|PACK|KR00607,ESTRELLA DAMM|1/3|UNI|KR00441,C_brand,TU13LP12,ED13LTW,1.4976,1
17,TURIA MARZEN|1/3|PACK|KR00607,TURIA MARZEN|1/3|UNI|KR00607,C_pack,TU13LP12,TU13LTN,0.5239,2
17,TURIA MARZEN|1/3|PACK|KR00607,VOLL DAMM|1/3|P12|KR00525,C_brand,TU13LP12,VO13P12M,0.5465,1
17,TURIA MARZEN|1/3|PACK|KR00609,TURIA MARZEN|1/3|UNI|KR00609,C_pack,TU13LP12,TU13LTN,1.1504,2
17,TURIA MARZEN|1/3|UNI|KR00607,CARLSBERG|1/3|P12|KR04503,C_brand,TU13LTN,CB13L12P,0.1796,1
17,TURIA MARZEN|1/3|UNI|KR00607,DAMM LEMON|1/3|UNI|KR00924,C_brand,TU13LTN,DL13LN,1.3785,1
17,TURIA MARZEN|1/3|UNI|KR00607,ESTRELLA DAMM|1/3|UNI|KR00441,C_brand,TU13LTN,ED13LTFW,0.5056,1
17,TURIA MARZEN|1/3|UNI|KR00607,ESTRELLA LEVANTE|1/3|UNI|KR00339,C_brand,TU13LTN,LC13LTNN,0.5294,1
17,TURIA MARZEN|1/3|UNI|KR00607,FREE DAMM LIMON|1/3|PACK|KR01818,C_brand,TU13LTN,FDL13L12,0.8998,1
17,TURIA MARZEN|1/3|UNI|KR00607,KELER|1/3|UNI|KR80025,C_brand,TU13LTN,KE13LTNN,2.0485,2
17,TURIA MARZEN|1/3|UNI|KR00607,"VICTORIA 0,0 TOSTADA|1/3|UNI|KR83601",C_brand,TU13LTN,VNT13LT,1.0837,2
17,TURIA MARZEN|1/3|UNI|KR00607,"VICTORIA 0,0 TOSTADA|1/3|UNI|KR83602",C_brand,TU13LTN,VNT13LT,1.0662,3
17,TURIA MARZEN|1/3|UNI|KR00607,VICTORIA|1/3|UNI|KR81115,C_brand,TU13LTN,VI13LN,2.2006,3
17,TURIA MARZEN|1/3|UNI|KR00607,VICTORIA|1/3|UNI|KR81117,C_brand,TU13LTN,VI13LTX,2.6438,1
17,TURIA MARZEN|1/3|UNI|KR00607,VOLL DAMM|1/3|P12|KR00528,C_brand,TU13LTN,VO13PL12,1.4758,1
17,TURIA MARZEN|1/3|UNI|KR00607,VOLL DAMM|1/3|PACK|KR00528,C_brand,TU13LTN,VO13LP24,0.7175,1
17,TURIA MARZEN|1/3|UNI|KR00607,XIBECA|1/3|UNI|KR00716,C_brand,TU13LTN,XI13LTN,3.8317,2
17,TURIA MARZEN|1/3|UNI|KR00607,XIBECA|1/3|UNI|KR00719,C_brand,TU13LTN,XI13LTN,4.6466,1
17,TURIA MARZEN|1/3|UNI|KR00609,COMPLOT|1/3|UNI|KR05002,C_brand,TU13LTN,CM13LT,2.1754,1
17,TURIA MARZEN|1/3|UNI|KR00609,ESTRELLA DAMM|1/3|UNI|KR00444,C_brand,TU13LTN,ED13LTCW,2.5125,1
17,TURIA MARZEN|1/3|UNI|KR00609,"VICTORIA 0,0 TOSTADA|1/3|UNI|KR83603",C_brand,TU13LTN,VNT13LT,1.1694,1
17,TURIA MARZEN|1/3|UNI|KR00609,VOLL DAMM|1/3|PACK|KR00528,C_brand,TU13LTN,VO13LP24,1.2281,2
17,TURIA STARK|1/3|UNI|KR01401,ESTRELLA DAMM|1/3|UNI|KR00444,C_brand,TUP13LT,ED13LTCW,4.7567,1
17,TURIA STARK|1/3|UNI|KR01401,"VICTORIA 0,0 TOSTADA|1/3|UNI|KR83603",C_brand,TUP13LT,VNT13LT,1.3224,1
17,"VICTORIA 0,0 TOSTADA|1/3|UNI|KR83601",FREE DAMM TOSTADA|1/3|UNI|KR04806,C_brand,VNT13LT,FDT13LT,0.7695,1
17,"VICTORIA 0,0 TOSTADA|1/3|UNI|KR83601",LEVANTE SIN TOSTADA|1/3|UNI|KR04104,C_brand,VNT13LT,LST13LTN,0.8804,1
17,"VICTORIA 0,0 TOSTADA|1/3|UNI|KR83601",VOLL DAMM|1/3|PACK|KR00525,C_brand,VNT13LT,VO13LP24,0.9192,2
17,"VICTORIA 0,0 TOSTADA|1/3|UNI|KR83602",VOLL DAMM|1/3|UNI|KR00528,C_brand,VNT13LT,VO13LTNN,1.8823,4
17,"VICTORIA 0,0 TOSTADA|1/3|UNI|KR83602",XIBECA|1/3|P12|KR00716,C_brand,VNT13LT,XI13L12M,0.4871,1
17,"VICTORIA 0,0 TOSTADA|1/3|UNI|KR83603",COMPLOT|1/3|UNI|KR05002,C_brand,VNT13LT,CM13LT,0.7489,1
17,"VICTORIA 0,0 TOSTADA|1/3|UNI|KR83603",ESTRELLA DAMM|1/3|P12|KR00443,C_brand,VNT13LT,ED13P12M,0.3521,1
17,"VICTORIA 0,0 TOSTADA|1/3|UNI|KR83603",VOLL DAMM|1/3|PACK|KR00528,C_brand,VNT13LT,VO13LP24,1.1192,1
17,VICTORIA|1/3|RETR|KR81115,VOLL DAMM|1/3|UNI|KR00525,C_brand,VI1324MM,VO13LTFN,0.3344,1
17,VICTORIA|1/3|UNI|KR81115,ESTRELLA DAMM|1/3|UNI|KR00441,C_brand,VI13LN,ED13LTW,1.0553,1
17,VICTORIA|1/3|UNI|KR81115,FREE DAMM TOSTADA|1/3|UNI|KR04806,C_brand,VI13LN,FDT13LT,2.286,2
17,VICTORIA|1/3|UNI|KR81115,ORO|1/3|UNI|KR82703,C_brand,VI13LN,OL13LTN,1.1142,1
17,VICTORIA|1/3|UNI|KR81115,VOLL DAMM|1/3|UNI|KR00525,C_brand,VI13LN,VO13LTFN,0.0015,2
17,VICTORIA|1/3|UNI|KR81116,"VICTORIA 0,0 TOSTADA|1/3|UNI|KR83602",C_brand,VI13LN,VNT13LT,1.6706,1
17,VICTORIA|1/3|UNI|KR81116,VOLL DAMM|1/3|PACK|KR00528,C_brand,VI13LN,VO13LP24,0.6306,1
17,VICTORIA|1/3|UNI|KR81117,DAMM LEMON|1/3|UNI|KR00928,C_brand,VI13LTX,DL13LT,1.6658,1
17,VICTORIA|1/3|UNI|KR81117,ROSA BLANCA|1/3|UNI|KR05802,C_brand,VI13LTX,RL13LBAN,0.8708,1
17,VICTORIA|1/3|UNI|KR81117,"VICTORIA 0,0 TOSTADA|1/3|UNI|KR83601",C_brand,VI13LTX,VNT13LT,1.3636,1
17,VOLL DAMM|1/3|P12|KR00525,CARLSBERG|1/3|P12|KR04503,C_brand,VO13PL12,CB13L12P,0.5062,1
17,VOLL DAMM|1/3|P12|KR00525,FREE DAMM|1/3|UNI|KR00036,C_brand,VO13PL12,FD13LN,2.3766,1
17,VOLL DAMM|1/3|P12|KR00525,VOLL DAMM|1/3|P12|KR00525,C0_self,VO13P12M,VO13PL12,0.6925,1
17,VOLL DAMM|1/3|P12|KR00525,VOLL DAMM|1/3|UNI|KR00525,C_pack,VO13P12M,VO13LTNN,2.418,1
17,VOLL DAMM|1/3|P12|KR00525,XIBECA|1/3|P12|KR00716,C_brand,VO13P12M,XI1312MM,0.2999,1
17,VOLL DAMM|1/3|P12|KR00525,XIBECA|1/3|P24|KR00716,C_brand,VO13PL12,XI13P24M,0.6347,1
17,VOLL DAMM|1/3|P12|KR00525,XIBECA|1/3|UNI|KR00716,C_brand,VO13P12M,XI13LTN,3.1424,2
17,VOLL DAMM|1/3|P12|KR00528,DAURA|1/3|UNI|KR02209,C_brand,VO13PL12,EC13LTNN,1.239,1
17,VOLL DAMM|1/3|P12|KR00528,ESTRELLA DAMM|1/3|UNI|KR00443,C_brand,VO13PL12,ED13LTW,4.69,1
17,VOLL DAMM|1/3|P12|KR00528,FREE DAMM LIMON|1/3|UNI|KR01819,C_brand,VO13PL12,FDL13LN,1.0591,1
17,VOLL DAMM|1/3|P12|KR00528,VOLL DAMM|1/3|P12|KR00528,C0_self,VO13PL12,VO13PL12,0.4297,3
17,VOLL DAMM|1/3|P12|KR00528,VOLL DAMM|1/3|UNI|KR00528,C_pack,VO13P12M,VO13LTNN,1.395,2
17,VOLL DAMM|1/3|P12|KR00528,XIBECA|1/3|P12|KR00719,C_brand,VO13PL12,XI13L12M,1.4522,1
17,VOLL DAMM|1/3|P12|KR00528,XIBECA|1/3|UNI|KR00719,C_brand,VO13PL12,XI13LTN,3.3544,2
17,VOLL DAMM|1/3|P6|KR00525,VOLL DAMM|1/3|PACK|KR00525,C_pack,VO13L6M1,VO13LP24,0.8589,1
17,VOLL DAMM|1/3|PACK|KR00525,ESTRELLA DAMM|1/3|UNI|KR00441,C_brand,VO13LP24,ED13LTMW,0.3074,2
17,VOLL DAMM|1/3|PACK|KR00525,SKOL|1/3|UNI|KR80116,C_brand,VO13LP24,SK13LN,7.1172,1
17,VOLL DAMM|1/3|PACK|KR00525,VOLL DAMM|1/3|P12|KR00525,C_pack,VO13LP24,VO13P12M,1.119,1
17,VOLL DAMM|1/3|PACK|KR00525,VOLL DAMM|1/3|UNI|KR00525,C_pack,VO13LP24,VO13LTNN,0.3232,7
17,VOLL DAMM|1/3|PACK|KR00525,XIBECA|1/3|P12|KR00719,C_brand,VO13LP24,XI13L12M,0.3978,1
17,VOLL DAMM|1/3|PACK|KR00525,XIBECA|1/3|UNI|KR00716,C_brand,VO13LP24,XI13LTN,1.6669,1
17,VOLL DAMM|1/3|PACK|KR00528,DAMM LEMON|1/3|UNI|KR00928,C_brand,VO13LP24,DL13LT,3.3147,1
17,VOLL DAMM|1/3|PACK|KR00528,ESTRELLA DAMM|1/3|P24|KR00441,C_brand,VO13LP24,ED13LP24,1.8395,1
17,VOLL DAMM|1/3|PACK|KR00528,ESTRELLA DAMM|1/3|P24|KR00443,C_brand,VO1324M9,ED1324MZ,1.435,2
17,VOLL DAMM|1/3|PACK|KR00528,ESTRELLA DAMM|1/3|PACK|KR00443,C_brand,VO13LP24,ED13LP9,1.0192,1
17,VOLL DAMM|1/3|PACK|KR00528,ESTRELLA DAMM|1/3|UNI|KR00443,C_brand,VO13LP24,ED13LTW,8.2194,1
17,VOLL DAMM|1/3|PACK|KR00528,VOLL DAMM|1/3|UNI|KR00528,C_pack,VO13LP24,VO13LTFN,0.5196,6
17,VOLL DAMM|1/3|PACK|KR00528,XIBECA|1/3|P24|KR00719,C_brand,VO13LP24,XI13P24M,0.5312,1
17,VOLL DAMM|1/3|PACK|KR00528,XIBECA|1/3|UNI|KR00719,C_brand,VO13LP24,XI13LTN,3.2375,2
17,VOLL DAMM|1/3|UNI|KR00525,CARLSBERG|1/3|UNI|KR04503,C_brand,VO13LTNN,CB13LTN,0.6274,2
17,VOLL DAMM|1/3|UNI|KR00525,COMPLOT|1/3|UNI|KR05002,C_brand,VO13LTNN,CM13LT,1.1712,1
17,VOLL DAMM|1/3|UNI|KR00525,DAMM LEMON|1/3|UNI|KR00924,C_brand,VO13LTFN,DL13LN,0.9328,1
17,VOLL DAMM|1/3|UNI|KR00525,ESTRELLA DAMM|1/3|P12|KR00441,C_brand,VO13LTNN,ED1312MZ,1.2826,3
17,VOLL DAMM|1/3|UNI|KR00525,ESTRELLA DAMM|1/3|P24|KR00441,C_brand,VO13LTNN,ED1324MZ,0.6988,1
17,VOLL DAMM|1/3|UNI|KR00525,ESTRELLA DAMM|1/3|UNI|KR00440,C_brand,VO13LTNN,ED13LTCW,17.5564,1
17,VOLL DAMM|1/3|UNI|KR00525,ESTRELLA DAMM|1/3|UNI|KR00441,C_brand,VO13LTNN,ED13LTW,0.3602,5
17,VOLL DAMM|1/3|UNI|KR00525,ESTRELLA DAMM|1/3|UNI|KR00444,C_brand,VO13LTNN,ED13LTCW,0.104,1
17,VOLL DAMM|1/3|UNI|KR00525,FREE DAMM|1/3|UNI|KR00037,C_brand,VO13LTNN,FD13LTNN,2.9421,1
17,VOLL DAMM|1/3|UNI|KR00525,FREE DAMM|1/3|UNI|KR00038,C_brand,VO13LTNN,FD13LTNN,3.2665,1
17,VOLL DAMM|1/3|UNI|KR00525,KELER|1/3|UNI|KR80024,C_brand,VO13LTNN,KE13LTNN,1.4837,1
17,VOLL DAMM|1/3|UNI|KR00525,KELER|1/3|UNI|KR80025,C_brand,VO13LTMN,KE13LTNN,1.2243,1
17,VOLL DAMM|1/3|UNI|KR00525,VOLL DAMM|1/3|P6|KR00525,C_pack,VO13LTNN,VO13LTP6,1.3535,0
17,VOLL DAMM|1/3|UNI|KR00525,VOLL DAMM|1/3|PACK|KR00525,C_pack,VO13LTNN,VO13LP24,0.4268,4
17,VOLL DAMM|1/3|UNI|KR00525,VOLL DAMM|1/3|UNI|KR00525,C0_self,VO13LTNN,VO13LTNN,0.9426,3
17,VOLL DAMM|1/3|UNI|KR00525,XIBECA|1/3|P12|KR00716,C_brand,VO13LTNN,XI13L12M,0.0099,2
17,VOLL DAMM|1/3|UNI|KR00528,DAMM LEMON|1/3|UNI|KR00928,C_brand,VO13LTNN,DL13LT,9.6215,4
17,VOLL DAMM|1/3|UNI|KR00528,ESTRELLA DAMM|1/3|UNI|KR00443,C_brand,VO13LTNN,ED13LTFW,0.3292,4
17,VOLL DAMM|1/3|UNI|KR00528,Molen|1/3|P24|KR6BNML5,C_brand,VO13LTNN,3BVMLLB0,2.3472,1
17,VOLL DAMM|1/3|UNI|KR00528,SKOL|1/3|UNI|KR80115,C_brand,VO13LTNN,SK13LN,2.7731,1
17,VOLL DAMM|1/3|UNI|KR00528,TURIA MARZEN|1/3|UNI|KR00607,C_brand,VO13LTFN,TU13LTN,1.2795,1
17,VOLL DAMM|1/3|UNI|KR00528,TURIA MARZEN|1/3|UNI|KR00609,C_brand,VO13LTNN,TU13LTN,2.2215,2
17,VOLL DAMM|1/3|UNI|KR00528,VOLL DAMM|1/3|P12|KR00528,C_pack,VO13LTNN,VO13PL12,1.1747,6
17,VOLL DAMM|1/3|UNI|KR00528,VOLL DAMM|1/3|UNI|KR00528,C0_self,VO13LTFN,VO13LTNN,2.4278,6
17,VOLL DAMM|1/3|UNI|KR00528,XIBECA|1/3|P12|KR00719,C_brand,VO13LTNN,XI13L12M,0.1322,1
17,VOLL DAMM|1/3|UNI|KR00528,XIBECA|1/3|UNI|KR00719,C_brand,VO13LTNN,XI13LTN,3.4992,8
17,WIERQUER|1/3|P24|KR6BNWIN,FREE DAMM|1/3|UNI|KR00038,C_brand,3BNWILBM,FD13LTNN,1.1971,1
17,XIBECA|1/3|P12|KR00716,ESTRELLA DAMM|1/3|P12|KR00441,C_brand,XI13LP12,ED1312MZ,0.3651,1
17,XIBECA|1/3|P12|KR00716,FREE DAMM|1/3|PACK|KR00036,C_brand,XI13LP12,FD13LP12,1.2034,1
17,XIBECA|1/3|P12|KR00716,SKOL|1/3|UNI|KR80115,C_brand,XI13L12M,SK13LN,0.8466,1
17,XIBECA|1/3|P12|KR00716,XIBECA|1/3|P12|KR00716,C0_self,XI1312MM,XI13LP12,0.571,2
17,XIBECA|1/3|P12|KR00716,XIBECA|1/3|UNI|KR00716,C_pack,XI13L12M,XI13LTN,3.7049,2
17,XIBECA|1/3|P12|KR00719,XIBECA|1/3|P12|KR00716,C_envase,XI13L12M,XI13LP12,2.425,1
17,XIBECA|1/3|P12|KR00719,XIBECA|1/3|P12|KR00719,C0_self,XI13L12M,XI13LP12,0.5725,1
17,XIBECA|1/3|P12|KR00719,XIBECA|1/3|UNI|KR00719,C_pack,XI13L12M,XI13LTN,5.4698,1
17,XIBECA|1/3|P24|KR00716,LEVANTE SIN TOSTADA|1/3|UNI|KR04105,C_brand,XI13P24M,LST13LTN,1.1362,1
17,XIBECA|1/3|P24|KR00716,XIBECA|1/3|P12|KR00716,C_pack,XI13P24M,XI13L12M,1.2364,1
17,XIBECA|1/3|P24|KR00716,XIBECA|1/3|UNI|KR00716,C_pack,XI13P24F,XI13LTN,1.8612,2
17,XIBECA|1/3|P24|KR00719,XIBECA|1/3|UNI|KR00719,C_pack,XI13P24M,XI13LTN,3.0103,1
17,XIBECA|1/3|PACK|KR00716,VICTORIA|1/3|UNI|KR81115,C_brand,XI13L24Y,VI13LN,3.0666,1
17,XIBECA|1/3|UNI|KR00716,BOCK DAMM|1/3|UNI|KR02511,C_brand,XI13LTN,BO13LT,1.4682,1
17,XIBECA|1/3|UNI|KR00716,DAMM LEMON|1/3|UNI|KR00924,C_brand,XI13LTN,DL13LN,3.3038,1
17,XIBECA|1/3|UNI|KR00716,DAMM LEMON|1/3|UNI|KR00926,C_brand,XI13LTN,DL13LN,3.5419,2
17,XIBECA|1/3|UNI|KR00716,ESTRELLA DAMM|1/3|P24|KR00441,C_brand,XI13LTN,ED13LP24,1.0569,1
17,XIBECA|1/3|UNI|KR00716,XIBECA|1/3|P12|KR00716,C_pack,XI13LTN,XI13L12M,1.9922,1
17,XIBECA|1/3|UNI|KR00716,XIBECA|1/3|P24|KR00716,C_pack,XI13LTN,XI13P24F,0.4244,2
17,XIBECA|1/3|UNI|KR00716,XIBECA|1/3|PACK|KR00716,C_pack,XI13LTN,XI13L24Y,0.4534,1
17,XIBECA|1/3|UNI|KR00719,CARLSBERG|1/3|P12|KR04503,C_brand,XI13LTN,CB13L12P,0.3054,2
17,XIBECA|1/3|UNI|KR00719,CARLSBERG|1/3|UNI|KR04503,C_brand,XI13LTN,CB13LTN,0.7477,1
17,XIBECA|1/3|UNI|KR00719,DAURA|1/3|UNI|KR02209,C_brand,XI13LTN,EC13LTNN,1.1057,1
17,XIBECA|1/3|UNI|KR00719,ESTRELLA DAMM|1/3|P24|KR00443,C_brand,XI13LTN,ED13LP24,0.5325,1
17,XIBECA|1/3|UNI|KR00719,FREE DAMM TOSTADA|1/3|UNI|KR04806,C_brand,XI13LTN,FDT13LT,3.3225,2
17,XIBECA|1/3|UNI|KR00719,FREE DAMM|1/3|UNI|KR00038,C_brand,XI13LTN,FD13LTNN,2.0983,1
17,XIBECA|1/3|UNI|KR00719,KELER|1/3|UNI|KR80025,C_brand,XI13LTN,KE13LTNN,1.1881,1
17,XIBECA|1/3|UNI|KR00719,LEVANTE SIN TOSTADA|1/3|UNI|KR04105,C_brand,XI13LTN,LST13LTN,0.9369,1
17,XIBECA|1/3|UNI|KR00719,ROSA BLANCA|1/3|UNI|KR03503,C_brand,XI13LTN,RB13LTN,0.7935,1
17,XIBECA|1/3|UNI|KR00719,TURIA MARZEN 0'0 TOSTADA|1/3|UNI|KR07200,C_brand,XI13LTN,TNT13LT,1.0623,2
17,XIBECA|1/3|UNI|KR00719,TURIA STARK|1/3|UNI|KR01401,C_brand,XI13LTN,TUP13LT,0.5682,1
17,XIBECA|1/3|UNI|KR00719,VOLL DAMM|1/3|UNI|KR00528,C_brand,XI13LTN,VO13LTNN,3.0117,2
17,XIBECA|1/3|UNI|KR00719,XIBECA|1/3|P24|KR00719,C_pack,XI13LTN,XI13P24M,0.6049,1
17,XIBECA|1/3|UNI|KR00719,XIBECA|1/3|UNI|KR00719,C0_self,XI13LTN,XI13LTN,1.9761,1
19,CARLSBERG|1/2|UNI|KR05701,ESTRELLA DAMM|1/3|P12|KR00443,C_brand,CB12LTF,ED13P12M,0.37,1
19,CARLSBERG|1/3|P12|KR04503,ESTRELLA DAMM|1/3|P12|KR00443,C_brand,CB13L12P,ED1312MZ,0.9181,1
19,CARLSBERG|1/3|P12|KR04503,XIBECA|1/3|P12|KR00719,C_brand,CB13L12P,XI13L12M,0.8239,1
